Accession	Domain	Phylum	Class	Order	Family	Genus	Species	logFC	logCPM	PValue	FDR	EnrichedIn
WP_074033689.1	d__Bacteria	p__Firmicutes	c__Bacilli	o__Exiguobacterales	f__Exiguobacteraceae	g__Exiguobacterium	s__Exiguobacterium profundum_A	-1.458389966961985	10.575253195467942	9.757136453490794e-8	1.7818172551514966e-6	Environmental
WP_085620935.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodospirillales	f__Thalassospiraceae	g__Thalassospira	s__Thalassospira alkalitolerans	-1.1433870693227433	10.487948672452578	1.3013325304026822e-7	2.354447930006334e-6	Environmental
WP_091904930.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Robbsia	s__Robbsia sp900095735	-1.052858756236067	10.492201604344341	1.317317864302152e-7	2.361503767748995e-6	Environmental
OKL45308.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Stappiaceae	g__Pseudovibrio	s__Pseudovibrio exalbescens	-1.0410561081098149	10.720892880839525	1.4594264765821277e-7	2.5924721229467974e-6	Environmental
EIL92230.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Rhodanobacteraceae	g__Rhodanobacter	s__Rhodanobacter fulvus	-1.012701769306347	10.642942749994264	1.568395987844927e-7	2.760942126350439e-6	Environmental
STY26135.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Legionellales	f__Legionellaceae	g__Legionella_C	s__Legionella_C taurinensis	-1.1278926259274988	10.562386451814291	1.6771663228040624e-7	2.926056245320659e-6	Environmental
WP_110813485.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Pseudoroseicyclus	s__Pseudoroseicyclus aestuarii	-1.2193619638086226	10.575591957700698	1.703586868047867e-7	2.9458484426243645e-6	Environmental
WP_113269453.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Halomonadaceae	g__Halomonas	s__Halomonas sulfidaeris	-1.0180667791327849	10.557100582645422	1.9691772795365876e-7	3.375238951065344e-6	Environmental
OFW99586.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Parvularculaceae	g__CV81	s__CV81 sp001767925	-1.3213662728675986	10.526439096960273	2.1307549739184318e-7	3.620430625249231e-6	Environmental
WP_090643487.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__Asticcacaulis	s__Asticcacaulis taihuensis	1.0875775556669827	10.487554346129688	2.2030722484635236e-7	3.711037218532522e-6	Plants
WP_090130095.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Limnohabitans_A	s__Limnohabitans_A sp001269365	-1.186501596694239	10.584316441725822	2.232319381136851e-7	3.7281641630268436e-6	Environmental
AAW75835.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Xanthomonas	s__Xanthomonas oryzae	-0.9447606954848277	10.569608335023137	2.2635201882047934e-7	3.7482359726713274e-6	Environmental
SFF58521.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Aureimonas	s__Aureimonas phyllosphaerae	-1.021659394464716	10.676085353992054	2.556688338768085e-7	4.1981252218091075e-6	Environmental
WP_080456401.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Roseovarius	s__Roseovarius sp002072155	-1.3359805120674684	10.509387996968703	2.964354848411955e-7	4.826957811497468e-6	Environmental
AMJ97557.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Alteromonadaceae	g__Alteromonas	s__Alteromonas macleodii	-1.3094558345062581	10.52189287077607	3.585195751037002e-7	5.789646692170497e-6	Environmental
ABJ81339.1	d__Bacteria	p__Acidobacteriota	c__Acidobacteriae	o__Bryobacterales	f__Bryobacteraceae	g__Solibacter	s__Solibacter usitatus	-1.257339413458764	10.722351877867384	3.656200490218892e-7	5.855914555645669e-6	Environmental
WP_107379561.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Stenotrophomonas	s__Stenotrophomonas maltophilia	-1.160923905558107	10.486731311079582	4.7582700089485967e-7	7.559072843484194e-6	Environmental
WP_062107486.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Acetobacterales	f__Acetobacteraceae	g__Gluconobacter	s__Gluconobacter albidus	-0.9840845259596421	10.479027717390125	4.901755241471269e-7	7.724217533737789e-6	Environmental
WP_074707246.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Nitrosomonadaceae	g__Nitrosospira	s__Nitrosospira multiformis_E	-0.9882861550119226	10.489817834370216	5.395885216081428e-7	8.434847769778489e-6	Environmental
PIQ99844.1	d__Bacteria	p__Nitrospinota	c__Nitrospinia	o__Nitrospinales	f__Nitrospinaceae	g__1-14-0-20-45-15	s__1-14-0-20-45-15 sp002787235	-1.185625051581879	10.48122314470879	5.731231689739601e-7	8.842539307705822e-6	Environmental
DAB16588.1	d__Bacteria	p__Cyanobacteria	c__Vampirovibrionia	o__Gastranaerophilales	f__Gastranaerophilaceae	g__CAG-196	s__CAG-196 sp002102975	-1.0099167655698749	10.676343527435954	5.747198014732033e-7	8.842539307705822e-6	Environmental
SFB96321.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Halomonadaceae	g__Kushneria	s__Kushneria avicenniae	-0.8379554364993126	10.52032824855521	5.937266045157543e-7	9.063607697060812e-6	Environmental
OQW65421.1	d__Bacteria	p__Nitrospirota	c__Nitrospiria	o__Nitrospirales	f__Nitrospiraceae	g__Nitrospira_D	s__Nitrospira_D sp002083555	-1.1050229726978729	10.437055342527213	6.181491285071223e-7	9.363282148084629e-6	Environmental
AGU57173.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Vibrionaceae	g__Vibrio	s__Vibrio anguillarum	-1.3544197029069214	10.559332329977359	6.353583087640444e-7	9.549924117884174e-6	Environmental
DAB26546.1	d__Bacteria	p__Cyanobacteria	c__Vampirovibrionia	o__Gastranaerophilales	f__Gastranaerophilaceae	g__CAG-196	s__CAG-196 sp002102975	-1.3129122766146744	10.502603122047217	6.682874778485352e-7	9.947807874604597e-6	Environmental
OXB92966.1	d__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Anoxybacillaceae	g__Parageobacillus	s__Parageobacillus toebii	-1.0744119492277888	10.502030710313333	6.720115862066565e-7	9.947807874604597e-6	Environmental
SET55798.1	d__Bacteria	p__Firmicutes_F	c__Halanaerobiia	o__Halanaerobiales	f__Halanaerobiaceae	g__Halanaerobium	s__Halanaerobium congolense	-1.025870533732293	10.448683885936152	6.821962447463513e-7	1.0022642573190756e-5	Environmental
WP_096932346.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Escherichia	s__Escherichia flexneri	-1.1504561695640296	10.527362409803379	7.23648937613413e-7	1.0552313612661261e-5	Environmental
WP_082564463.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__Caulobacter	s__Caulobacter rhizosphaerae	0.8360517477078682	10.30460978217867	7.634323586057589e-7	1.1049976509004838e-5	Plants
CCF11937.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Pantoea	s__Pantoea ananatis	-1.0325072485272857	10.959867350733663	8.222114744063454e-7	1.1813244271985286e-5	Environmental
RBY75374.1	d__Bacteria	p__Actinobacteriota	c__Actinomycetia	o__Mycobacteriales	f__Geodermatophilaceae	g__Blastococcus	s__Blastococcus sp003319105	-0.8965575106910071	10.64226617189772	8.482214404327369e-7	1.2053289068516732e-5	Environmental
EFW36388.1	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__Treponematales	f__Treponemataceae	g__Treponema	s__Treponema phagedenis	-1.2839593652175054	10.492075950084915	8.512558298133619e-7	1.2053289068516732e-5	Environmental
SJZ39514.1	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__Treponematales	f__Treponemataceae	g__Treponema_D	s__Treponema_D porcinum	-1.0932328280489183	10.430699818920141	8.705904349569284e-7	1.2170851242191817e-5	Environmental
SON56227.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Pleomorphomonadaceae	g__Hartmannibacter	s__Hartmannibacter diazotrophicus	-0.9350448100656311	10.514973665930974	8.720159538929654e-7	1.2170851242191817e-5	Environmental
ODT06014.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Aminobacter	s__Aminobacter sp001724355	-1.0805776825031015	10.580272369987272	8.809638499860464e-7	1.2208534488459111e-5	Environmental
OWL91134.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas_D	s__Pseudomonas_D aestusnigri	-1.0380359289315382	10.474765698213385	8.883445530315103e-7	1.2224121525518107e-5	Environmental
WP_062514727.1	d__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales_D	f__Halobacillaceae	g__Halobacillus	s__Halobacillus sp001592845	-0.8833754078479175	10.44040075755398	9.083730224660234e-7	1.2412313887402865e-5	Environmental
WP_077611709.1	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Lacrimispora	s__Lacrimispora sp900155545	-1.0860680971140708	10.607314251845594	1.1806235457037928e-6	1.6020405613230634e-5	Environmental
WP_109339242.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Alteromonadaceae	g__Saliniradius	s__Saliniradius amylolyticus	-1.2533109652398462	10.498289246267026	1.2339858772123288e-6	1.6629023476364762e-5	Environmental
WP_075629382.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Pararhizobium	s__Pararhizobium oryzae	0.8795711206259993	10.247595379443021	1.3320893120431298e-6	1.7828099422823804e-5	Plants
OGG03689.1	d__Bacteria	p__Gemmatimonadota	c__Glassbacteria	o__GWA2-58-10	f__GWA2-58-10	g__GWA2-58-10	s__GWA2-58-10 sp001780825	-0.8652109667462715	10.379301130130996	1.3584138269613508e-6	1.8056738897159724e-5	Environmental
ACY40759.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Rhizobium	s__Rhizobium ruizarguesonis	0.8936197752972252	10.293534148027645	1.3886703841512132e-6	1.8334202233996423e-5	Plants
WP_093732877.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Sulfitobacter	s__Sulfitobacter litoralis	-0.9579399989915209	10.438666125137962	1.4087081222551352e-6	1.8365836400090644e-5	Environmental
CUH81577.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Epibacterium	s__Epibacterium multivorans	-1.1698858370154637	10.544489684065622	1.4098646161789133e-6	1.8365836400090644e-5	Environmental
OYU51363.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Hyphomonadaceae	g__Aquidulcibacter	s__Aquidulcibacter sp001602435	-1.216077505942679	10.488982409062299	1.9836564956329856e-6	2.5647231759271503e-5	Environmental
ALK90936.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Limnohabitans_A	s__Limnohabitans_A sp001412575	-0.8647113855238785	10.472381442450446	1.995076370219687e-6	2.5647231759271503e-5	Environmental
SDL68561.1	d__Bacteria	p__Firmicutes_F	c__Halanaerobiia	o__Halanaerobiales	f__Halarsenatibacteraceae	g__Halarsenatibacter	s__Halarsenatibacter silvermanii	-1.1239819350446814	10.439322256968618	2.1002865427986103e-6	2.682326735051297e-5	Environmental
CAL78604.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Xanthobacteraceae	g__Bradyrhizobium	s__Bradyrhizobium sp000026145	0.9119920001285576	10.30334047633729	2.4546160462492235e-6	3.1144933469941446e-5	Plants
AFL87630.1	d__Bacteria	p__Acidobacteriota	c__Acidobacteriae	o__Acidobacteriales	f__Acidobacteriaceae	g__Terriglobus	s__Terriglobus roseus	-1.1389540985318778	10.481841481527942	2.7378226651598985e-6	3.451422895304801e-5	Environmental
WP_110263600.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Nevskiales	f__Nevskiaceae	g__Sinimarinibacterium	s__Sinimarinibacterium flocculans	-1.1319186829966825	10.448316855109503	2.9185547586470187e-6	3.655676922048894e-5	Environmental
WP_066854468.1	d__Bacteria	p__Desulfobacterota	c__Desulfovibrionia	o__Desulfovibrionales	f__Desulfovibrionaceae	g__Halodesulfovibrio	s__Halodesulfovibrio spirochaetisodalis	-1.011610950018947	10.741791308109802	3.0856973981666343e-6	3.8404157426863714e-5	Environmental
WP_060716408.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Allorhizobium	s__Allorhizobium vitis_A	0.8029711725824498	10.26563288981585	3.1503806563249507e-6	3.8961036724423756e-5	Plants
CUI82500.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Achromobacter	s__Achromobacter insuavis	-0.8180451935906508	10.489660180152045	3.345805542658826e-6	4.111763541103991e-5	Environmental
ANY60803.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Comamonas	s__Comamonas aquatica	-1.0644219705035312	10.432383205863145	3.4648684593798165e-6	4.231470606017601e-5	Environmental
WP_076920623.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Alteromonadaceae	g__Pseudoalteromonas	s__Pseudoalteromonas tetraodonis	-1.1519615635532399	10.465731889679647	3.5186929776851443e-6	4.270513092171908e-5	Environmental
OOH88764.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Comamonas	s__Comamonas kerstersii	-1.061719504363699	10.489586183069784	3.683080659110588e-6	4.4424318567296844e-5	Environmental
WP_008551882.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Stappiaceae	g__Pseudovibrio	s__Pseudovibrio denitrificans	-0.8374831794596679	10.498833047374662	3.874179497320608e-6	4.6442618023094886e-5	Environmental
WP_046554761.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Alteromonadaceae	g__Arsukibacterium	s__Arsukibacterium sp000987765	-1.142136703625939	10.437765556552705	3.922409077006581e-6	4.673406912482231e-5	Environmental
OFZ81855.1	d__Bacteria	p__Bdellovibrionota	c__Bdellovibrionia_A	o__UBA1018	f__UBA1018	g__XYD1-FULL-53-11	s__XYD1-FULL-53-11 sp001770165	-0.8809449543525613	10.438368238785372	4.0720782173752115e-6	4.8223277798491895e-5	Environmental
RDG33920.1	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__Spirochaetales_E	f__Spirochaetaceae_B	g__Oceanispirochaeta	s__Oceanispirochaeta sp003346715	-1.125763942245819	10.429471933625527	4.285120501099548e-6	5.04405148141477e-5	Environmental
AKP76066.1	d__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Bacillaceae_H	g__Priestia	s__Priestia megaterium_A	-1.084198854983929	10.413286344546941	5.345180034851091e-6	6.254180711436546e-5	Environmental
ODV02649.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Thiobacillaceae	g__Thiobacillus	s__Thiobacillus sp001899305	-0.8711809151361138	10.475463551706964	6.682092801447734e-6	7.771910317874329e-5	Environmental
SER07934.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Nitrincolaceae	g__Amphritea	s__Amphritea atlantica	-1.04844210672078	10.408932498312405	7.138165654501532e-6	8.25324005260118e-5	Environmental
WP_006593996.1	d__Bacteria	p__Actinobacteriota	c__Actinomycetia	o__Actinomycetales	f__Dermatophilaceae	g__Kineosphaera	s__Kineosphaera limosa	-0.8735850625856141	10.399039308981987	7.187770376708713e-6	8.261707832993427e-5	Environmental
PZA21656.1	d__Bacteria	p__Actinobacteriota	c__Actinomycetia	o__Mycobacteriales	f__Geodermatophilaceae	g__Modestobacter	s__Modestobacter versicolor	-0.7961025728049836	10.438489371524206	7.4097198617441594e-6	8.467013222133384e-5	Environmental
WP_102019154.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Allorhizobium	s__Allorhizobium sp002855515	0.8829653934122018	10.301556996584376	7.665611114765134e-6	8.708490766425042e-5	Plants
KQY29870.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__Caulobacter	s__Caulobacter sp001426905	0.7789291919976784	10.268231199863052	7.89679889146704e-6	8.919274586084738e-5	Plants
ASA55037.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Vibrionaceae	g__Vibrio	s__Vibrio gazogenes	-1.0723458780345674	10.410855924301213	8.537783952547376e-6	9.545155103823551e-5	Environmental
ACS25692.1	d__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Anoxybacillaceae	g__Parageobacillus	s__Parageobacillus toebii	-0.8907954190593049	10.373192772650317	8.548629187150059e-6	9.545155103823551e-5	Environmental
EER61502.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Acidovorax	s__Acidovorax delafieldii_B	-0.906590592194698	10.450203021043796	8.968741695823351e-6	9.91352390849787e-5	Environmental
WP_076414249.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Achromobacter	s__Achromobacter xylosoxidans	-0.8929804701247294	10.469746859252638	8.996705916535533e-6	9.91352390849787e-5	Environmental
KJZ50119.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas	s__Pseudomonas aeruginosa	0.9967178047326297	10.3448479582312	9.030743376216074e-6	9.91352390849787e-5	Plants
KMQ49910.1	d__Bacteria	p__Fibrobacterota	c__Chitinivibrionia	o__Chitinivibrionales	f__Chitinispirillaceae	g__Chitinispirillum	s__Chitinispirillum alkaliphilum	-0.9487689862326122	10.42058131911835	9.226075143146792e-6	1.0071369178608285e-4	Environmental
KQU71625.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Ensifer	s__Ensifer adhaerens_A	-0.9141999353737605	10.685634129752136	9.359904785703744e-6	1.0160696639591731e-4	Environmental
WP_063492628.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Bordetella	s__Bordetella trematum	-0.8021699980746781	10.38914487742147	1.0367737699765146e-5	1.1192574290243699e-4	Environmental
WP_005333970.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Aeromonadaceae	g__Aeromonas	s__Aeromonas veronii	-1.1072493828412149	10.42370916095213	1.0576422014368441e-5	1.1355125613228534e-4	Environmental
PIE04719.1	d__Bacteria	p__Spirochaetota	c__Spirochaetia	o__Spirochaetales_C	f__PWMO01	g__PWMO01	s__PWMO01 sp007123465	-1.0264138282254363	10.395936578350316	1.148980782299857e-5	1.2268352178218146e-4	Environmental
OFZ84822.1	d__Bacteria	p__Bdellovibrionota	c__Bdellovibrionia_A	o__UBA1018	f__UBA1018	g__XYD1-FULL-55-31	s__XYD1-FULL-55-31 sp001770175	-0.79960160963339	10.407282558331495	1.1799848733354034e-5	1.2530926317920533e-4	Environmental
PCM45266.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Oleiphilaceae	g__Marinobacter	s__Marinobacter sp002407605	-0.8261834415175127	10.412996239905807	1.2216948154111236e-5	1.2903738753045055e-4	Environmental
WP_010639994.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Acidithiobacillales	f__Acidithiobacillaceae	g__Acidithiobacillus	s__Acidithiobacillus thiooxidans	-0.9604023356108738	10.381338839739705	1.2535672498669822e-5	1.3169195732473565e-4	Environmental
WP_089930945.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	g__Caulobacter	s__Caulobacter sp900114015	0.788732460755879	10.318416909009926	1.2687758458850227e-5	1.325768985486275e-4	Plants
WP_035942301.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Caballeronia	s__Caballeronia glathei	-0.8039779351890077	10.624431467637239	1.3058992237025812e-5	1.357301639954704e-4	Environmental
EMT50033.1	d__Bacteria	p__Firmicutes	c__Bacilli	o__Brevibacillales	f__Brevibacillaceae	g__Brevibacillus	s__Brevibacillus borstelensis	-0.8401636220713259	10.433504224297305	1.3655266195862142e-5	1.4117666744293452e-4	Environmental
PJI45011.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Agrobacterium	s__Agrobacterium pusense	0.759071446657075	10.26630377324689	1.4249306250132867e-5	1.465428653303138e-4	Plants
GBF57702.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Hyphomonadaceae	g__Phycosocius	s__Phycosocius bacilliformis	-0.9589095923384082	10.3795548879094	1.4436105454908734e-5	1.4768664952299302e-4	Environmental
WP_027535968.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Xanthobacteraceae	g__Bradyrhizobium	s__Bradyrhizobium sp000473045	0.7551639564134164	10.405547602515664	1.4746142850783803e-5	1.5007272463766434e-4	Plants
EAP91499.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Maricaulaceae	g__Oceanicaulis	s__Oceanicaulis sp000152745	-0.9709613427308259	10.398744206011527	1.4853427435161902e-5	1.5038133268552517e-4	Environmental
SDI60355.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Duganella	s__Duganella sp900100205	-0.779136638867071	10.659094712937923	1.683731692510248e-5	1.6958823335902186e-4	Environmental
WP_108256293.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Limnohabitans_A	s__Limnohabitans_A sp001412575	-1.0144219991098729	10.430285159388001	1.712296356361959e-5	1.7158087591442398e-4	Environmental
CCH09348.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Achromobacter	s__Achromobacter xylosoxidans	-0.7125158877195236	10.549748658679036	1.7413324378267696e-5	1.7360018283232184e-4	Environmental
EKQ51095.1	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium sp002760435	-0.764075945840935	10.39862703170289	1.917916875264993e-5	1.902339885415125e-4	Environmental
DAB13224.1	d__Bacteria	p__Cyanobacteria	c__Vampirovibrionia	o__Gastranaerophilales	f__Gastranaerophilaceae	g__CAG-196	s__CAG-196 sp002102975	-0.7580758710730642	10.348916881015944	1.967713856134171e-5	1.9418751893364496e-4	Environmental
WP_011643899.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Maricaulaceae	g__Maricaulis	s__Maricaulis maris	-0.8985488315367451	10.4528606540018	2.1040759635587636e-5	2.0660122777858413e-4	Environmental
EDK26613.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Vibrionaceae	g__Vibrio	s__Vibrio sp000169995	-1.0832518892846255	10.430122510391573	2.1535125833503935e-5	2.1039817939333343e-4	Environmental
WP_108419813.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Limnohabitans_A	s__Limnohabitans_A sp003063375	-0.95920784380356106	10.386719521152886	2.2505497460264268e-5	2.1788994152912715e-4	Environmental
WP_018949432.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Ectothiorhodospirales	f__Thioalkalivibrionaceae	g__Thioalkalivibrio	s__Thioalkalivibrio sp000377905	-0.7418056113261889	10.32596275485281	2.2524958131465548e-5	2.1788994152912715e-4	Environmental
WP_075492688.1	d__Bacteria	p__Campylobacterota	c__Campylobacteria	o__Campylobacterales	f__Campylobacteraceae	g__Campylobacter_D	s__Campylobacter_D coli	-0.8666889320041891	10.356656149986646	2.5732273824104498e-5	2.476889805532029e-4	Environmental
WP_035570051.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Hyphomonadaceae	g__Hyphomonas	s__Hyphomonas adhaerens	-0.9369380486379406	10.370140317404644	2.8911549811718585e-5	2.76927295745579e-4	Environmental
WP_057742869.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Xanthobacteraceae	g__Bradyrhizobium	s__Bradyrhizobium manausense	0.6968688767754748	10.378881629622343	3.0042615579912664e-5	2.853775012712493e-4	Plants
KPQ07022.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhodobacterales	f__Rhodobacteraceae	g__Pararhodobacter	s__Pararhodobacter sp001314715	-0.7665162522196013	10.412708747560766	3.0085857349988408e-5	2.853775012712493e-4	Environmental
WP_026282771.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__Rhizobium	s__Rhizobium sp000377565	-1.0266277640392014	10.393495712216122	3.055446823808047e-5	2.884223716773393e-4	Environmental
DAA87246.1	d__Bacteria	p__Cyanobacteria	c__Vampirovibrionia	o__Gastranaerophilales	f__Gastranaerophilaceae	g__CAG-196	s__CAG-196 sp002102975	-0.9535295637418532	10.394472746299641	3.2181406382453956e-5	3.023195580351684e-4	Environmental
WP_116653007.1	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Devosiaceae	g__Pelagibacterium	s__Pelagibacterium sp003390885	-0.8181146375991603	10.346190599475765	3.2641087479285285e-5	3.051707413135093e-4	Environmental
SDS43141.1	d__Bacteria	p__Actinobacteriota	c__Actinomycetia	o__Propionibacteriales	f__Nocardioidaceae	g__Marmoricola	s__Marmoricola scoriae	-1.111488173240823	10.868532227108116	3.3151124162269206e-5	3.084633172051144e-4	Environmental
AXE33704.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Chromobacteriaceae	g__Chromobacterium	s__Chromobacterium sp003325495	-0.8531072090226764	10.483872882581391	3.5763456135111246e-5	3.3119333311851836e-4	Environmental
KGM08192.1	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Nitrosococcales	f__Methylophagaceae	g__Methylophaga	s__Methylophaga thiooxydans	-0.7393559333203282	10.359006835082157	3.942895373889788e-5	3.6341592266889833e-4	Environmental
